Gene ID	HMMER	Hotpep	DIAMOND	Signalp	#ofTools
Amulumruptor_caecigallinarius_00066	GH13_38(31-396)	-	-	N	1
Amulumruptor_caecigallinarius_00337	GH13_28(40-328)	-	-	N	1
Amulumruptor_caecigallinarius_00373	GH13_28(47-296)	-	-	Y(1-28)	1
Amulumruptor_caecigallinarius_00559	GH13(409-722)	-	-	Y(1-21)	1
Amulumruptor_caecigallinarius_00701	GH13_28(43-302)+CBM74(753-1050)	-	-	Y(1-24)	1
Amulumruptor_caecigallinarius_00739	GH13_19(66-438)	-	-	Y(1-21)	1
Amulumruptor_caecigallinarius_01194	GH13(169-488)	-	-	Y(1-24)	1
Amulumruptor_caecigallinarius_01224	GH13(54-329)	-	-	Y(1-22)	1
Amulumruptor_caecigallinarius_01351	GH13_19(177-565)+CBM26(971-1039)+GH13_37(1199-1491)	-	-	Y(1-28)	1
Amulumruptor_caecigallinarius_01604	GH13_14(206-531)	-	-	Y(1-29)	1
Amulumruptor_caecigallinarius_01641	GH13_8(219-510)	-	-	N	1
Amulumruptor_caecigallinarius_01805	GH13_42(71-515)	-	-	Y(1-25)	1
B1A_00140	GH13_28(43-332)	-	-	N	1
B1A_00148	GH13_8(221-512)	-	-	N	1
B1A_00614	GH13_38(31-394)	-	-	N	1
B1A_00920	GH13(416-724)	-	-	Y(1-22)	1
B1A_01692	GH13(60-327)	-	-	Y(1-31)	1
B1A_02200	GH13_14(200-524)	-	-	N	1
B1A_02335	GH13(177-499)	-	-	Y(1-33)	1
B1A_02396	GH13(51-423)	-	-	Y(1-24)	1
B1B_00133	GH13_28(43-332)	-	-	N	1
B1B_00147	GH13_8(221-512)	-	-	N	1
B1B_00563	GH13_38(31-394)	-	-	N	1
B1B_00848	GH13(416-724)	-	-	Y(1-22)	1
B1B_01538	GH13(59-326)	-	-	N	1
B1B_02043	GH13_14(210-534)	-	-	Y(1-32)	1
B1B_02212	GH13(177-499)	-	-	Y(1-33)	1
B1B_02270	GH13(51-423)	-	-	Y(1-24)	1
B2_00199	GH13(167-485)	-	-	Y(1-56)	1
B2_00435	GH13_38(70-430)	-	-	N	1
B2_00534	GH13_8(219-510)	-	-	N	1
B2_00702	GH13_42(72-497)	-	-	Y(1-23)	1
B2_01285	GH13_14(202-526)	-	-	Y(1-20)	1
